"date","RT_ID","Focal","Neighbour","stand","Treatment","Block","BE_BoitEng_Hauteur_mm","SPUR_Squelette_Corrige_mm","SURF_Surface_Projetee_mm2","pair"
"2",282,"BOLIDO-DP034","BOLIDO-DP034","pure","C","3",481.02896,20295.174089,18205.962363568,"BOLIDO-DP034;BOLIDO-DP034"
"2",283,"MURANO","ANTALIS","mixed","C","3",482.88,19820.1544605,18777.3233530786,"MURANO;ANTALIS"
"2",284,"EL4X_464","EL4X_464","pure","C","3",482.88,19739.581078,18001.7500864967,"EL4X_464;EL4X_464"
"2",287,"EL4X_35","EL4X_35","pure","C","1",482.88,22939.0496475,20520.5064203582,"EL4X_35;EL4X_35"
"2",288,"CHAM-1_DP136","CHAM-1_DP136","pure","C","1",482.88,20197.9303515,19233.9849705121,"CHAM-1_DP136;CHAM-1_DP136"
"2",289,"ANVERGUR","ANVERGUR","pure","C","1",408.0336,20139.49862,17420.7182975467,"ANVERGUR;ANVERGUR"
"2",29,"EL4X_428","EL4X_428","pure","C","1",482.88,12978.2988125,13804.7382366267,"EL4X_428;EL4X_428"
"2",290,"ASTERIX","EL4X_35","mixed","C","1",482.88,23389.875889,21855.4330259849,"ASTERIX;EL4X_35"
"2",291,"L2574","L2574","pure","C","1",172.4284,26062.3902625,22157.1151949307,"L2574;L2574"
"2",292,"LLOYD","EL4X_464","mixed","C","1",298.50032,20345.3133875,18738.912392071,"LLOYD;EL4X_464"
"2",293,"EL4X_464","EL4X_464","pure","C","1",160.63808,20153.17686,18753.1728473183,"EL4X_464;EL4X_464"
"2",294,"MURANO","QUALIDOU","mixed","C","1",482.88,19860.8472245,18114.0395238563,"MURANO;QUALIDOU"
"2",296,"COLOSSEO_DP087","QUALIDOU","mixed","C","2",481.18992,25385.445616,23150.9876200646,"COLOSSEO_DP087;QUALIDOU"
"2",297,"L2574","QUALIDOU","mixed","C","2",482.88,27230.982148,25295.2612930737,"L2574;QUALIDOU"
"2",298,"MONASTIR","MONASTIR","pure","C","2",171.46264,20368.181695,18111.3719691272,"MONASTIR;MONASTIR"
"2",299,"GIUSTO","ANTALIS","mixed","C","2",482.88,24815.7041755,22708.1698808387,"GIUSTO;ANTALIS"
"2",30,"GIUSTO","CASANOVA","mixed","C","1",267.9984,11314.2554275,11205.0709482267,"GIUSTO;CASANOVA"
"2",301,"NOBILIS","EL4X_428","mixed","C","2",482.88,17910.116478,16590.6976810133,"NOBILIS;EL4X_428"
"2",302,"QUALIDOU","QUALIDOU","pure","C","2",148.60632,20030.671123,17490.4236951305,"QUALIDOU;QUALIDOU"
"2",303,"AVENTUR","ORJAUNE","mixed","C","3",106.75672,12328.881624,12104.2981661514,"AVENTUR;ORJAUNE"
"2",304,"SVEVO","ARDENTE","mixed","C","3",244.17632,16230.1293945,15528.9341609299,"SVEVO;ARDENTE"
"2",305,"LAHAN","EL4X_120","mixed","C","3",427.83168,19377.877119,19794.8474877804,"LAHAN;EL4X_120"
"2",306,"LGBORIS","EL4X_35","mixed","C","3",174.48064,18072.1608775,17842.0549128338,"LGBORIS;EL4X_35"
"2",307,"ORJAUNE","KOFA","mixed","C","3",238.70368,20737.3659415,19289.3878897261,"ORJAUNE;KOFA"
"2",309,"ACADUR","ANVERGUR","mixed","C","3",425.25632,23222.659405,20399.2934643018,"ACADUR;ANVERGUR"
"2",31,"EL4X_120","EL4X_120","pure","C","1",482.88,19277.513033,17911.8333941088,"EL4X_120;EL4X_120"
"2",310,"ACADUR","ARDENTE","mixed","C","3",277.8572,14546.0815835,12158.7199368109,"ACADUR;ARDENTE"
"2",313,"LLOYD","EL4X_464","mixed","S","1",482.88,18153.760128,15906.5173973818,"LLOYD;EL4X_464"
"2",314,"FURIO_CAMILLO","FURIO_CAMILLO","pure","S","1",482.88,20662.3920885,18794.7702572628,"FURIO_CAMILLO;FURIO_CAMILLO"
"2",315,"ACADUR","ARDENTE","mixed","S","1",482.88,21177.1213575,19432.047254968,"ACADUR;ARDENTE"
"2",316,"ARDENTE","ARDENTE","pure","S","1",166.75456,15673.809727,14356.3063354654,"ARDENTE;ARDENTE"
"2",317,"RAMIREZ","ANTALIS","mixed","S","1",368.43744,21029.9092995,17957.053928045,"RAMIREZ;ANTALIS"
"2",318,"LGBORIS","NEMESIS","mixed","S","1",317.77528,18427.5386505,17947.5676649259,"LGBORIS;NEMESIS"
"2",319,"EL4X_35","EL4X_35","pure","S","1",434.75296,20538.1765715,18264.2447802157,"EL4X_35;EL4X_35"
"2",32,"BALSAMO","ARDENTE","mixed","C","1",323.48936,13622.501172,11702.8494503349,"BALSAMO;ARDENTE"
"2",320,"ASTERIX","ASTERIX","pure","S","1",482.88,20527.960636,19392.773906404,"ASTERIX;ASTERIX"
"2",321,"FURIO_CAMILLO","EL4X_428","mixed","S","2",482.88,14565.786798,14750.1342493811,"FURIO_CAMILLO;EL4X_428"
"2",322,"MURANO","QUALIDOU","mixed","S","2",482.88,20938.7780255,20434.7006856008,"MURANO;QUALIDOU"
"2",323,"AZEGHAR-2_DP128","KOFA","mixed","S","2",482.88,21522.539662,21069.6061175263,"AZEGHAR-2_DP128;KOFA"
"2",324,"ASTERIX","MIKI-1_DP161","mixed","S","2",482.88,20581.8614505,19723.2766289784,"ASTERIX;MIKI-1_DP161"
"2",325,"ASTERIX","EL4X_35","mixed","S","2",290.29136,18351.7953965,17379.555735565,"ASTERIX;EL4X_35"
"2",326,"FURIO_CAMILLO","PLUSSUR","mixed","S","2",482.88,19788.8654865,19133.5935580814,"FURIO_CAMILLO;PLUSSUR"
"2",327,"AVENTUR","EL4X_194","mixed","S","2",464.93296,18390.8638695,16662.0182281729,"AVENTUR;EL4X_194"
"2",328,"BOLIDO-DP034","EL4X_194","mixed","S","2",114.04016,11474.077113,10058.5614069084,"BOLIDO-DP034;EL4X_194"
"2",329,"FURIO_CAMILLO","EL4X_428","mixed","S","3",482.88,17420.0507855,15491.5335819532,"FURIO_CAMILLO;EL4X_428"
"2",33,"COLOSSEO_DP087","KOFA","mixed","C","1",482.88,16962.6846355,15318.5901621661,"COLOSSEO_DP087;KOFA"
"2",330,"LLOYD","ANVERGUR","mixed","S","3",482.88,19246.0958255,18147.7731286266,"LLOYD;ANVERGUR"
"2",331,"BOLIDO-DP034","BOLIDO-DP034","pure","S","3",285.86496,18361.9685875,16766.2118196387,"BOLIDO-DP034;BOLIDO-DP034"
"2",332,"L2574","QUALIDOU","mixed","S","3",482.88,28629.3684655,26748.2180600047,"L2574;QUALIDOU"
"2",333,"SVEVO","EL4X_428","mixed","S","3",280.59352,19839.0475295,18350.4305501674,"SVEVO;EL4X_428"
"2",334,"COLOSSEO_DP087","KOFA","mixed","S","3",411.01136,20343.8600745,18951.8892308106,"COLOSSEO_DP087;KOFA"
"2",335,"COLOSSEO_DP087","AZEGHAR-2_DP128","mixed","S","3",462.88072,14484.914204,13246.207089108,"COLOSSEO_DP087;AZEGHAR-2_DP128"
"2",336,"AZEGHAR-2_DP128","NEMESIS","mixed","S","3",482.88,15951.221532,14934.8149099764,"AZEGHAR-2_DP128;NEMESIS"
"2",339,"GIUSTO","GIUSTO","pure","S","1",330.28992,29852.245866,28317.4053023437,"GIUSTO;GIUSTO"
"2",34,"RAMIREZ","LGBORIS","mixed","C","1",470.808,17826.6364695,16230.2781494421,"RAMIREZ;LGBORIS"
"2",340,"KOFA","KOFA","pure","S","1",482.88,16731.05219,15399.9286562983,"KOFA;KOFA"
"2",341,"EL4X_194","EL4X_194","pure","S","1",482.88,15917.7525885,14239.0910573183,"EL4X_194;EL4X_194"
"2",342,"GIUSTO","BOLIDO-DP034","mixed","S","1",482.88,23265.1901825,20872.0809982007,"GIUSTO;BOLIDO-DP034"
"2",343,"SVEVO","EL4X_428","mixed","S","1",474.59056,22571.0195025,21514.599923658,"SVEVO;EL4X_428"
"2",344,"PLUSSUR","PLUSSUR","pure","S","1",232.1848,17276.130054,14872.9075422447,"PLUSSUR;PLUSSUR"
"2",345,"COLOSSEO_DP087","AZEGHAR-2_DP128","mixed","S","1",482.88,19314.786237,17837.9275113727,"COLOSSEO_DP087;AZEGHAR-2_DP128"
"2",348,"MURANO","MURANO","pure","S","2",482.88,19114.48551,18384.9242253262,"MURANO;MURANO"
"2",349,"LAHAN","BOLIDO-DP034","mixed","S","2",412.54048,15857.35461,14659.3917112824,"LAHAN;BOLIDO-DP034"
"2",35,"BALSAMO","AVENTUR","mixed","C","2",348.2772,21078.338818,19283.9084399776,"BALSAMO;AVENTUR"
"2",350,"Selcuklu-97","Selcuklu-97","pure","S","2",218.22152,23497.4637955,21361.7600002305,"Selcuklu-97;Selcuklu-97"
"2",351,"LGBORIS","EL4X_35","mixed","S","2",482.88,19296.4488465,18256.2366347513,"LGBORIS;EL4X_35"
"2",352,"LLOYD","EL4X_464","mixed","S","2",482.88,15580.455739,14845.3586448431,"LLOYD;EL4X_464"
"2",353,"COLOSSEO_DP087","COLOSSEO_DP087","pure","S","2",482.88,19379.330432,17378.8504779448,"COLOSSEO_DP087;COLOSSEO_DP087"
"2",354,"QUALIDOU","QUALIDOU","pure","S","2",156.65432,21148.9099875,19686.2469497346,"QUALIDOU;QUALIDOU"
"2",355,"ARDENTE","ARDENTE","pure","S","3",474.4296,18922.0070265,17105.8956809214,"ARDENTE;ARDENTE"
"2",356,"RAMIREZ","LGBORIS","mixed","S","3",482.88,20215.8830415,17691.2850849598,"RAMIREZ;LGBORIS"
"2",357,"AVENTUR","AVENTUR","pure","S","3",470.04344,15779.0039415,15020.7046909787,"AVENTUR;AVENTUR"
"2",358,"ORJAUNE","ORJAUNE","pure","S","3",335.48088,19082.085179,18289.7400258943,"ORJAUNE;ORJAUNE"
"2",359,"NEMESIS","NEMESIS","pure","S","3",482.88,17739.223967,16458.2572428949,"NEMESIS;NEMESIS"
"2",360,"AVENTUR","ORJAUNE","mixed","S","3",439.2196,19101.149226,16708.5433059972,"AVENTUR;ORJAUNE"
"2",361,"RAMIREZ","RAMIREZ","pure","S","3",482.88,14810.541805,12219.4999886057,"RAMIREZ;RAMIREZ"
"2",362,"EL4X_35","EL4X_35","pure","S","3",482.88,20267.8603535,19348.9638877082,"EL4X_35;EL4X_35"
"2",365,"FURIO_CAMILLO","EL4X_428","mixed","S","1",482.88,22444.453038,21386.2722702624,"FURIO_CAMILLO;EL4X_428"
"2",366,"AVENTUR","AVENTUR","pure","S","1",482.88,19233.31522,17910.4630748986,"AVENTUR;AVENTUR"
"2",367,"MURANO","SVEVO","mixed","S","1",260.71496,18755.9018995,18100.6944418414,"MURANO;SVEVO"
"2",369,"LAHAN","EL4X_120","mixed","S","1",482.88,20470.6402615,20498.4735145506,"LAHAN;EL4X_120"
"2",37,"EL4X_120","EL4X_120","pure","C","2",482.88,20822.641219,19298.3022729614,"EL4X_120;EL4X_120"
"2",370,"ORJAUNE","ORJAUNE","pure","S","1",482.88,18819.6766935,17777.4690278192,"ORJAUNE;ORJAUNE"
"2",371,"AZEGHAR-2_DP128","AZEGHAR-2_DP128","pure","S","1",239.06584,17086.088007,15955.2806632494,"AZEGHAR-2_DP128;AZEGHAR-2_DP128"
"2",372,"QUALIDOU","QUALIDOU","pure","S","1",482.88,18973.685127,17723.0180236832,"QUALIDOU;QUALIDOU"
"2",373,"LGBORIS","NEMESIS","mixed","S","2",185.5064,14875.513445,13395.8422926759,"LGBORIS;NEMESIS"
"2",374,"ANVERGUR","ANVERGUR","pure","S","2",383.80912,20440.7191115,18862.1589018352,"ANVERGUR;ANVERGUR"
"2",375,"KOFA","KOFA","pure","S","2",482.88,15178.4437165,14320.1408708702,"KOFA;KOFA"
"2",376,"PLUSSUR","MIKI-1_DP161","mixed","S","2",482.88,23908.2384405,22159.7041846918,"PLUSSUR;MIKI-1_DP161"
"2",377,"RAMIREZ","CASANOVA","mixed","S","2",466.46208,20628.068255,19030.7026834114,"RAMIREZ;CASANOVA"
"2",378,"RAMIREZ","RAMIREZ","pure","S","2",164.62184,20348.3909915,17971.5975825958,"RAMIREZ;RAMIREZ"
"2",379,"L2574","L2574","pure","S","2",481.14968,21498.3890195,18939.7756089925,"L2574;L2574"
"2",38,"ASTERIX","ASTERIX","pure","C","2",275.4428,17579.017581,16003.4793576024,"ASTERIX;ASTERIX"
"2",381,"CHAM-1_DP136","CHAM-1_DP136","pure","S","3",482.88,15119.926496,14589.1180879995,"CHAM-1_DP136;CHAM-1_DP136"
"2",382,"BALSAMO","ARDENTE","mixed","S","3",290.69376,16015.594749,14656.7789693217,"BALSAMO;ARDENTE"
"2",383,"ANVERGUR","ANVERGUR","pure","S","3",143.17392,14825.331402,12765.1647522869,"ANVERGUR;ANVERGUR"
"2",384,"L2574","CASANOVA","mixed","S","3",482.88,23349.097636,21659.6692236176,"L2574;CASANOVA"
"2",385,"SVEVO","SVEVO","pure","S","3",482.88,21693.5604065,19596.456326714,"SVEVO;SVEVO"
"2",386,"PLUSSUR","CHAM-1_DP136","mixed","S","3",482.88,15808.454902,13751.1934702617,"PLUSSUR;CHAM-1_DP136"
"2",387,"AZEGHAR-2_DP128","KOFA","mixed","S","3",482.88,18836.218815,17589.6567310555,"AZEGHAR-2_DP128;KOFA"
"2",388,"LLOYD","LLOYD","pure","S","3",482.88,18628.0958445,17420.5556863338,"LLOYD;LLOYD"
"2",39,"RAMIREZ","CASANOVA","mixed","C","2",233.87488,17272.19756,15953.1667174811,"RAMIREZ;CASANOVA"
"2",391,"GIUSTO","CASANOVA","mixed","S","1",457.24712,18647.801059,18138.7765262386,"GIUSTO;CASANOVA"
"2",392,"LGBORIS","LGBORIS","pure","S","1",377.4512,13654.559547,11398.3224987087,"LGBORIS;LGBORIS"
"2",393,"MONASTIR","MONASTIR","pure","S","1",143.0532,20490.174498,18570.9788593163,"MONASTIR;MONASTIR"
"2",394,"ANTALIS","ANTALIS","pure","S","1",482.88,20191.5186765,18044.2117110897,"ANTALIS;ANTALIS"
"2",395,"NOBILIS","EL4X_316","mixed","S","1",371.65664,18962.657046,16810.0821323798,"NOBILIS;EL4X_316"
"2",396,"PLUSSUR","MIKI-1_DP161","mixed","S","1",230.7764,20967.288607,18634.3424195954,"PLUSSUR;MIKI-1_DP161"
"2",397,"AVENTUR","EL4X_194","mixed","S","1",475.31488,16506.9427765,14592.1382715387,"AVENTUR;EL4X_194"
"2",399,"L2574","EL4X_316","mixed","S","2",482.88,22512.3740485,20874.6718150541,"L2574;EL4X_316"
"2",4,"L2574","QUALIDOU","mixed","C","1",293.79224,21824.1021095,26359.233767724,"L2574;QUALIDOU"
"2",40,"RAMIREZ","ANTALIS","mixed","C","2",482.88,23228.3444235,21220.8966667001,"RAMIREZ;ANTALIS"
"2",400,"AZEGHAR-2_DP128","AZEGHAR-2_DP128","pure","S","2",482.88,16478.5604285,15158.1495348528,"AZEGHAR-2_DP128;AZEGHAR-2_DP128"
"2",401,"GIUSTO","ANTALIS","mixed","S","2",338.2172,17441.123824,16470.6138679862,"GIUSTO;ANTALIS"
"2",402,"RAMIREZ","ANTALIS","mixed","S","2",469.03744,19309.913364,16643.634025649,"RAMIREZ;ANTALIS"
"2",403,"MURANO","ANTALIS","mixed","S","2",462.76,19285.634488,18015.749267548,"MURANO;ANTALIS"
"2",404,"BALSAMO","AVENTUR","mixed","S","2",409.76392,16698.56637,16257.4232594498,"BALSAMO;AVENTUR"
"2",405,"SVEVO","SVEVO","pure","S","2",253.83392,18028.5614875,16637.8238721978,"SVEVO;SVEVO"
"2",406,"ORJAUNE","ORJAUNE","pure","S","2",482.88,21449.2328445,20940.0871999639,"ORJAUNE;ORJAUNE"
"2",407,"ACADUR","ARDENTE","mixed","S","3",482.23616,14973.227372,13659.7127868819,"ACADUR;ARDENTE"
"2",408,"MIKI-1_DP161","EL4X_464","mixed","S","3",482.88,16052.5687415,15636.2886220405,"MIKI-1_DP161;EL4X_464"
"2",409,"NOBILIS","NOBILIS","pure","S","3",226.43048,10928.91376,9949.92615410932,"NOBILIS;NOBILIS"
"2",41,"ORJAUNE","ORJAUNE","pure","C","2",271.94192,18236.2997575,16199.453275582,"ORJAUNE;ORJAUNE"
"2",410,"ASTERIX","ASTERIX","pure","S","3",447.22736,14617.507643,13760.3599922317,"ASTERIX;ASTERIX"
"2",411,"FURIO_CAMILLO","ACADUR","mixed","S","3",482.88,17690.409748,15948.4473381213,"FURIO_CAMILLO;ACADUR"
"2",412,"MURANO","MURANO","pure","S","3",482.88,15107.8298025,14341.1743572004,"MURANO;MURANO"
"2",413,"ACADUR","ANVERGUR","mixed","S","3",482.88,18279.2152355,16693.8297318643,"ACADUR;ANVERGUR"
"2",414,"RAMIREZ","CASANOVA","mixed","S","3",482.88,18141.107756,17256.8792785921,"RAMIREZ;CASANOVA"
"2",417,"COLOSSEO_DP087","KOFA","mixed","S","1",482.88,19641.5679395,18693.2478747107,"COLOSSEO_DP087;KOFA"
"2",418,"SVEVO","ARDENTE","mixed","S","1",224.78064,13405.017156,12580.8933603623,"SVEVO;ARDENTE"
"2",419,"ASTERIX","NEMESIS","mixed","S","1",228.72416,13392.621251,11890.7348307898,"ASTERIX;NEMESIS"
"2",42,"PLUSSUR","CHAM-1_DP136","mixed","C","2",237.77816,17186.9222825,15907.979071206,"PLUSSUR;CHAM-1_DP136"
"2",420,"SVEVO","SVEVO","pure","S","1",482.88,20802.6795375,19722.8362997389,"SVEVO;SVEVO"
"2",421,"ASTERIX","EL4X_35","mixed","S","1",337.6136,20262.3035685,19479.2008525367,"ASTERIX;EL4X_35"
"2",422,"LLOYD","LLOYD","pure","S","1",482.88,19333.1236275,18397.0323658674,"LLOYD;LLOYD"
"2",423,"EL4X_428","EL4X_428","pure","S","1",482.88,16212.390427,16482.4662156082,"EL4X_428;EL4X_428"
"2",424,"BALSAMO","BALSAMO","pure","S","1",482.88,17861.9434265,17444.940059906,"BALSAMO;BALSAMO"
"2",425,"FURIO_CAMILLO","FURIO_CAMILLO","pure","S","2",271.09688,22093.4779485,20201.2311798459,"FURIO_CAMILLO;FURIO_CAMILLO"
"2",426,"L2574","CASANOVA","mixed","S","2",345.37992,19927.5286445,18890.0019610939,"L2574;CASANOVA"
"2",427,"EL4X_316","EL4X_316","pure","S","2",482.88,20318.3843525,19587.0924787777,"EL4X_316;EL4X_316"
"2",428,"ORJAUNE","KOFA","mixed","S","2",95.65048,15234.823712,14924.5649222842,"ORJAUNE;KOFA"
"2",429,"L2574","QUALIDOU","mixed","S","2",482.88,23019.964986,22249.9424453211,"L2574;QUALIDOU"
"2",43,"ANVERGUR","ANVERGUR","pure","C","3",482.88,18756.6713005,16693.4021922707,"ANVERGUR;ANVERGUR"
"2",430,"COLOSSEO_DP087","AZEGHAR-2_DP128","mixed","S","2",482.88,NA,16755.4155313547,"COLOSSEO_DP087;AZEGHAR-2_DP128"
"2",431,"AVENTUR","AVENTUR","pure","S","2",459.86272,13155.645743,12569.3881602736,"AVENTUR;AVENTUR"
"2",432,"NOBILIS","EL4X_428","mixed","S","2",482.88,14946.3410815,14208.1620391982,"NOBILIS;EL4X_428"
"2",433,"LAHAN","EL4X_464","mixed","S","3",289.36584,20773.912489,19380.1523529321,"LAHAN;EL4X_464"
"2",434,"EL4X_120","EL4X_120","pure","S","3",482.88,22301.600919,22509.4845579152,"EL4X_120;EL4X_120"
"2",435,"ACADUR","ACADUR","pure","S","3",482.88,20416.141024,18911.6456962458,"ACADUR;ACADUR"
"2",436,"MONASTIR","CHAM-1_DP136","mixed","S","3",482.88,17544.7792365,15548.206330302,"MONASTIR;CHAM-1_DP136"
"2",437,"PLUSSUR","PLUSSUR","pure","S","3",482.88,19640.2856045,17421.3778778599,"PLUSSUR;PLUSSUR"
"2",438,"EL4X_316","ORJAUNE","mixed","S","3",311.29664,21597.342537,20200.964424373,"EL4X_316;ORJAUNE"
"2",44,"BOLIDO-DP034","EL4X_194","mixed","C","3",202.44744,15610.718845,12971.5695400945,"BOLIDO-DP034;EL4X_194"
"2",440,"MONASTIR","MONASTIR","pure","S","3",482.88,15451.880283,14687.82674844,"MONASTIR;MONASTIR"
"2",443,"Selcuklu-97","EL4X_194","mixed","S","1",251.01712,25653.4963755,22652.3467304002,"Selcuklu-97;EL4X_194"
"2",444,"GIUSTO","ANTALIS","mixed","S","1",305.18016,15481.630455,14395.7240243196,"GIUSTO;ANTALIS"
"2",445,"LLOYD","ANVERGUR","mixed","S","1",320.99448,19411.3460625,18509.7749221125,"LLOYD;ANVERGUR"
"2",446,"LAHAN","LAHAN","pure","S","1",482.88,NA,18265.9348405749,"LAHAN;LAHAN"
"2",447,"AZEGHAR-2_DP128","KOFA","mixed","S","1",369.28248,16404.5269545,14954.1126586404,"AZEGHAR-2_DP128;KOFA"
"2",448,"RAMIREZ","CASANOVA","mixed","S","1",212.6684,17034.452651,16550.2202786367,"RAMIREZ;CASANOVA"
"2",449,"CHAM-1_DP136","CHAM-1_DP136","pure","S","1",470.08368,19419.68124,18370.1229507639,"CHAM-1_DP136;CHAM-1_DP136"
"2",450,"MURANO","ANTALIS","mixed","S","1",450.76848,19311.7513775,17770.5644460921,"MURANO;ANTALIS"
"2",451,"MIKI-1_DP161","MIKI-1_DP161","pure","S","2",245.78592,22175.1199435,20308.4924592502,"MIKI-1_DP161;MIKI-1_DP161"
"2",452,"ACADUR","ARDENTE","mixed","S","2",327.31216,16947.082893,15991.6397996264,"ACADUR;ARDENTE"
"2",453,"NEMESIS","NEMESIS","pure","S","2",172.95152,15376.3507515,14187.8886232566,"NEMESIS;NEMESIS"
"2",454,"CASANOVA","CASANOVA","pure","S","2",281.4788,17346.487501,17157.4306457781,"CASANOVA;CASANOVA"
"2",455,"MURANO","SVEVO","mixed","S","2",482.88,19879.0563815,18786.5684400167,"MURANO;SVEVO"
"2",456,"EL4X_35","EL4X_35","pure","S","2",309.68704,26654.871777,25699.6625900151,"EL4X_35;EL4X_35"
"2",457,"SVEVO","ARDENTE","mixed","S","2",482.88,20503.2115705,18619.7348168148,"SVEVO;ARDENTE"
"2",458,"EL4X_120","CHAM-1_DP136","mixed","S","2",482.88,24561.588123,24119.567606763,"EL4X_120;CHAM-1_DP136"
"2",459,"L2574","L2574","pure","S","3",482.88,26545.18939,24741.1864236265,"L2574;L2574"
"2",46,"MURANO","QUALIDOU","mixed","C","3",254.88016,17816.164067,16601.8484251997,"MURANO;QUALIDOU"
"2",460,"ASTERIX","NEMESIS","mixed","S","3",482.88,20577.287789,19838.8530053502,"ASTERIX;NEMESIS"
"2",462,"EL4X_316","EL4X_316","pure","S","3",482.88,30918.3364405,29533.9454636717,"EL4X_316;EL4X_316"
"2",464,"GIUSTO","BOLIDO-DP034","mixed","S","3",257.41528,18385.007873,17847.6659132264,"GIUSTO;BOLIDO-DP034"
"2",465,"BOLIDO-DP034","EL4X_194","mixed","S","3",209.28824,14726.0359285,13624.7696470221,"BOLIDO-DP034;EL4X_194"
"2",466,"LGBORIS","LGBORIS","pure","S","3",147.4796,13044.8947435,11969.8497536169,"LGBORIS;LGBORIS"
"2",469,"ACADUR","ANVERGUR","mixed","S","1",481.2704,22954.0102225,22890.5904282834,"ACADUR;ANVERGUR"
"2",47,"RAMIREZ","CASANOVA","mixed","C","3",233.51272,19799.6371005,17344.2325605109,"RAMIREZ;CASANOVA"
"2",470,"RAMIREZ","LGBORIS","mixed","S","1",142.81176,25117.779557,23957.42047526,"RAMIREZ;LGBORIS"
"2",471,"RAMIREZ","RAMIREZ","pure","S","1",317.65456,25606.9903595,23533.430921982,"RAMIREZ;RAMIREZ"
