"date","RT_ID","Focal","Neighbour","stand","Treatment","Block","BE_BoitEng_Hauteur_mm","SPUR_Squelette_Corrige_mm","SURF_Surface_Projetee_mm2","pair"
"2",472,"BALSAMO","ARDENTE","mixed","S","1",482.88,25902.568577,25346.0343604496,"BALSAMO;ARDENTE"
"2",473,"NOBILIS","NOBILIS","pure","S","1",469.15816,17604.2795805,17019.7610695536,"NOBILIS;NOBILIS"
"2",474,"ANVERGUR","ANVERGUR","pure","S","1",305.2204,24961.847621,23326.7465890555,"ANVERGUR;ANVERGUR"
"2",475,"ORJAUNE","KOFA","mixed","S","1",246.51024,19665.975049,17979.0923151293,"ORJAUNE;KOFA"
"2",476,"LGBORIS","EL4X_35","mixed","S","1",482.88,17615.350406,16242.3479210454,"LGBORIS;EL4X_35"
"2",477,"LAHAN","LAHAN","pure","S","2",482.88,18595.823747,16410.3344394762,"LAHAN;LAHAN"
"2",478,"MIKI-1_DP161","EL4X_464","mixed","S","2",389.44272,20372.5843785,18719.8064880964,"MIKI-1_DP161;EL4X_464"
"2",479,"BALSAMO","ARDENTE","mixed","S","2",321.35664,25398.3117105,24895.1006773148,"BALSAMO;ARDENTE"
"2",48,"PLUSSUR","CHAM-1_DP136","mixed","C","3",482.88,20557.625319,18091.3470377356,"PLUSSUR;CHAM-1_DP136"
"2",480,"LLOYD","LLOYD","pure","S","2",482.88,16633.2100295,15521.3334570441,"LLOYD;LLOYD"
"2",481,"COLOSSEO_DP087","QUALIDOU","mixed","S","2",265.10112,20144.5852155,17981.2756904042,"COLOSSEO_DP087;QUALIDOU"
"2",482,"PLUSSUR","CHAM-1_DP136","mixed","S","2",482.88,19746.8048985,18124.0300644447,"PLUSSUR;CHAM-1_DP136"
"2",483,"ANTALIS","ANTALIS","pure","S","2",474.59056,21085.519894,18455.8245412613,"ANTALIS;ANTALIS"
"2",484,"GIUSTO","CASANOVA","mixed","S","2",145.70904,17984.0217185,17299.9365352685,"GIUSTO;CASANOVA"
"2",485,"AZEGHAR-2_DP128","AZEGHAR-2_DP128","pure","S","3",482.88,17757.347635,16209.5735397223,"AZEGHAR-2_DP128;AZEGHAR-2_DP128"
"2",486,"FURIO_CAMILLO","PLUSSUR","mixed","S","3",482.88,20282.3079945,18062.8443981637,"FURIO_CAMILLO;PLUSSUR"
"2",487,"LAHAN","BOLIDO-DP034","mixed","S","3",482.88,15208.236633,12806.2396138392,"LAHAN;BOLIDO-DP034"
"2",489,"GIUSTO","GIUSTO","pure","S","3",232.54696,16320.8332235,14909.2538889757,"GIUSTO;GIUSTO"
"2",49,"Selcuklu-97","Selcuklu-97","pure","C","3",482.88,18033.648083,15102.1363668172,"Selcuklu-97;Selcuklu-97"
"2",490,"COLOSSEO_DP087","QUALIDOU","mixed","S","3",453.34384,15487.614685,14432.5910923504,"COLOSSEO_DP087;QUALIDOU"
"2",491,"ANTALIS","ANTALIS","pure","S","3",254.43752,14853.2435605,12894.4242227455,"ANTALIS;ANTALIS"
"2",492,"EL4X_464","EL4X_464","pure","S","3",482.88,16890.0189855,16252.1594065904,"EL4X_464;EL4X_464"
"2",495,"MURANO","QUALIDOU","mixed","S","1",482.88,20188.6120505,19606.0120193397,"MURANO;QUALIDOU"
"2",496,"EL4X_120","CHAM-1_DP136","mixed","S","1",482.88,26437.045805,24819.4133796054,"EL4X_120;CHAM-1_DP136"
"2",497,"NOBILIS","EL4X_428","mixed","S","1",247.11384,21061.3692515,19881.0497015626,"NOBILIS;EL4X_428"
"2",498,"ACADUR","ACADUR","pure","S","1",482.88,18385.4780625,16955.2957726295,"ACADUR;ACADUR"
"2",499,"MURANO","MURANO","pure","S","1",482.88,26983.0213035,24756.0187587576,"MURANO;MURANO"
"2",5,"ORJAUNE","KOFA","mixed","C","1",186.75384,21119.5017715,24207.4087223206,"ORJAUNE;KOFA"
"2",50,"MURANO","SVEVO","mixed","C","3",163.13296,21100.736936,18234.3005648347,"MURANO;SVEVO"
"2",500,"BOLIDO-DP034","BOLIDO-DP034","pure","S","1",452.53904,21538.697083,19958.4617743845,"BOLIDO-DP034;BOLIDO-DP034"
"2",501,"AVENTUR","ORJAUNE","mixed","S","1",482.88,20641.490028,18677.5951751458,"AVENTUR;ORJAUNE"
"2",502,"EL4X_316","EL4X_316","pure","S","1",482.88,20769.6807835,18256.3919375952,"EL4X_316;EL4X_316"
"2",503,"CHAM-1_DP136","CHAM-1_DP136","pure","S","2",482.88,19886.964114,18929.0816378762,"CHAM-1_DP136;CHAM-1_DP136"
"2",504,"MONASTIR","MONASTIR","pure","S","2",192.22648,17673.311948,16662.4402864896,"MONASTIR;MONASTIR"
"2",506,"GIUSTO","BOLIDO-DP034","mixed","S","2",472.2164,22439.9648655,20341.8478559185,"GIUSTO;BOLIDO-DP034"
"2",507,"NOBILIS","LLOYD","mixed","S","2",482.88,21657.7405155,19684.9826018767,"NOBILIS;LLOYD"
"2",508,"GIUSTO","GIUSTO","pure","S","2",482.88,17948.7147615,16774.1706336115,"GIUSTO;GIUSTO"
"2",510,"RAMIREZ","LGBORIS","mixed","S","2",474.06744,20099.2760455,18326.6728692473,"RAMIREZ;LGBORIS"
"2",511,"Selcuklu-97","ANVERGUR","mixed","S","3",432.58,27525.406264,24963.954649896,"Selcuklu-97;ANVERGUR"
"2",512,"MURANO","ANTALIS","mixed","S","3",482.88,34428.13008,32432.2400227249,"MURANO;ANTALIS"
"2",513,"LAHAN","LAHAN","pure","S","3",482.88,21553.7858915,20241.4546163956,"LAHAN;LAHAN"
"2",514,"GIUSTO","CASANOVA","mixed","S","3",482.88,20786.3511385,20676.0230339762,"GIUSTO;CASANOVA"
"2",515,"MONASTIR","EL4X_35","mixed","S","3",482.88,21320.10171,20492.197452568,"MONASTIR;EL4X_35"
"2",516,"AVENTUR","EL4X_194","mixed","S","3",212.4672,15797.51231,14546.5176043931,"AVENTUR;EL4X_194"
"2",517,"FURIO_CAMILLO","FURIO_CAMILLO","pure","S","3",482.88,19798.482999,19430.4193157463,"FURIO_CAMILLO;FURIO_CAMILLO"
"2",518,"EL4X_120","CHAM-1_DP136","mixed","S","3",482.88,25904.278357,24792.9497750183,"EL4X_120;CHAM-1_DP136"
"2",521,"NOBILIS","LLOYD","mixed","S","1",163.29392,22666.5962045,21066.1401234706,"NOBILIS;LLOYD"
"2",522,"MIKI-1_DP161","MIKI-1_DP161","pure","S","1",230.05208,21403.538974,19175.0448006435,"MIKI-1_DP161;MIKI-1_DP161"
"2",523,"EL4X_464","EL4X_464","pure","S","1",482.88,28139.131795,27374.3845095537,"EL4X_464;EL4X_464"
"2",524,"NEMESIS","NEMESIS","pure","S","1",107.40056,17399.5334255,16966.7936643491,"NEMESIS;NEMESIS"
"2",525,"L2574","CASANOVA","mixed","S","1",482.88,21292.8734635,20541.5526963344,"L2574;CASANOVA"
"2",526,"MIKI-1_DP161","EL4X_464","mixed","S","1",482.88,25389.0788985,23921.10701619,"MIKI-1_DP161;EL4X_464"
"2",527,"Selcuklu-97","Selcuklu-97","pure","S","1",482.88,30577.278075,28265.3386536334,"Selcuklu-97;Selcuklu-97"
"2",528,"LAHAN","BOLIDO-DP034","mixed","S","1",482.88,20264.825494,19016.5609891623,"LAHAN;BOLIDO-DP034"
"2",529,"SVEVO","EL4X_428","mixed","S","2",482.88,28041.24689,27809.7696373836,"SVEVO;EL4X_428"
"2",53,"L2574","CASANOVA","mixed","C","1",191.5424,18893.9666345,16264.355247561,"L2574;CASANOVA"
"2",530,"LAHAN","EL4X_120","mixed","S","2",482.88,21520.6161595,19951.5444030115,"LAHAN;EL4X_120"
"2",531,"AZEGHAR-2_DP128","NEMESIS","mixed","S","2",482.88,25453.9650495,23716.1894814985,"AZEGHAR-2_DP128;NEMESIS"
"2",532,"EL4X_120","EL4X_120","pure","S","2",454.22912,26544.505478,25538.9077028296,"EL4X_120;EL4X_120"
"2",533,"EL4X_428","EL4X_428","pure","S","2",482.88,20097.7372435,19711.382258234,"EL4X_428;EL4X_428"
"2",534,"ASTERIX","ASTERIX","pure","S","2",337.97576,25870.2109905,23617.0532814645,"ASTERIX;ASTERIX"
"2",535,"AVENTUR","ORJAUNE","mixed","S","2",387.43072,18481.8241655,16929.462514879,"AVENTUR;ORJAUNE"
"2",536,"ARDENTE","ARDENTE","pure","S","2",482.88,19947.8750265,17279.0693143358,"ARDENTE;ARDENTE"
"2",537,"LLOYD","EL4X_464","mixed","S","3",482.88,18413.7749215,17593.7530719478,"LLOYD;EL4X_464"
"2",538,"NOBILIS","EL4X_316","mixed","S","3",324.77704,19640.2001155,17638.7890695637,"NOBILIS;EL4X_316"
"2",539,"QUALIDOU","QUALIDOU","pure","S","3",482.88,16096.638321,14724.4508131976,"QUALIDOU;QUALIDOU"
"2",540,"ORJAUNE","KOFA","mixed","S","3",482.88,19384.887217,18529.114693899,"ORJAUNE;KOFA"
"2",541,"Selcuklu-97","Selcuklu-97","pure","S","3",482.88,29212.360701,26595.1406145808,"Selcuklu-97;Selcuklu-97"
"2",542,"MONASTIR","BALSAMO","mixed","S","3",482.88,25443.5353915,21655.7153959231,"MONASTIR;BALSAMO"
"2",543,"Selcuklu-97","EL4X_194","mixed","S","3",482.88,29494.217934,26426.3172878857,"Selcuklu-97;EL4X_194"
"2",544,"ASTERIX","MIKI-1_DP161","mixed","S","3",482.88,24715.981257,22420.0958951962,"ASTERIX;MIKI-1_DP161"
"2",547,"MONASTIR","CHAM-1_DP136","mixed","S","1",482.88,22248.341272,20192.5250851305,"MONASTIR;CHAM-1_DP136"
"2",548,"EL4X_120","Selcuklu-97","mixed","S","1",482.88,22566.103885,20689.0227955502,"EL4X_120;Selcuklu-97"
"2",549,"BALSAMO","AVENTUR","mixed","S","1",482.88,19293.926921,17604.609654277,"BALSAMO;AVENTUR"
"2",55,"BALSAMO","BALSAMO","pure","C","1",481.43136,20816.998945,19005.7281590327,"BALSAMO;BALSAMO"
"2",550,"FURIO_CAMILLO","ACADUR","mixed","S","1",482.03496,22451.12118,20173.1231922065,"FURIO_CAMILLO;ACADUR"
"2",551,"ASTERIX","MIKI-1_DP161","mixed","S","1",482.88,31992.377492,29399.0896095587,"ASTERIX;MIKI-1_DP161"
"2",552,"CASANOVA","CASANOVA","pure","S","1",286.66976,15386.395709,14437.0510246065,"CASANOVA;CASANOVA"
"2",553,"COLOSSEO_DP087","COLOSSEO_DP087","pure","S","1",482.88,20521.207005,19520.0820423073,"COLOSSEO_DP087;COLOSSEO_DP087"
"2",554,"MONASTIR","BALSAMO","mixed","S","1",482.88,24131.8776645,22163.975926443,"MONASTIR;BALSAMO"
"2",555,"BALSAMO","BALSAMO","pure","S","2",482.88,20022.8488795,18094.1242180016,"BALSAMO;BALSAMO"
"2",556,"COLOSSEO_DP087","KOFA","mixed","S","2",482.88,19499.9126665,17983.9450722257,"COLOSSEO_DP087;KOFA"
"2",557,"EL4X_120","Selcuklu-97","mixed","S","2",482.88,27097.0636295,24951.6510104808,"EL4X_120;Selcuklu-97"
"2",558,"ASTERIX","NEMESIS","mixed","S","2",295.3616,17314.9848045,16286.0757205887,"ASTERIX;NEMESIS"
"2",559,"PLUSSUR","PLUSSUR","pure","S","2",343.36792,25245.75659,22783.7018757042,"PLUSSUR;PLUSSUR"
"2",56,"AVENTUR","ORJAUNE","mixed","C","1",482.88,15411.1447745,14450.7834501849,"AVENTUR;ORJAUNE"
"2",560,"ACADUR","ANVERGUR","mixed","S","2",482.88,19255.8415715,18474.0845015101,"ACADUR;ANVERGUR"
"2",561,"MONASTIR","EL4X_35","mixed","S","2",482.88,22629.365745,20887.514446692,"MONASTIR;EL4X_35"
"2",562,"LAHAN","EL4X_464","mixed","S","2",482.88,25344.7101075,23612.089071739,"LAHAN;EL4X_464"
"2",564,"SVEVO","ARDENTE","mixed","S","3",482.88,20234.049454,18260.0004448487,"SVEVO;ARDENTE"
"2",565,"NOBILIS","EL4X_428","mixed","S","3",482.88,13855.5869305,13643.4206050189,"NOBILIS;EL4X_428"
"2",566,"MURANO","SVEVO","mixed","S","3",355.5204,27801.108289,25660.7181180616,"MURANO;SVEVO"
"2",567,"PLUSSUR","MIKI-1_DP161","mixed","S","3",283.16888,20278.4609895,18692.741770149,"PLUSSUR;MIKI-1_DP161"
"2",568,"RAMIREZ","ANTALIS","mixed","S","3",482.88,16950.844409,15436.2567321065,"RAMIREZ;ANTALIS"
"2",569,"MURANO","QUALIDOU","mixed","S","3",226.67192,22705.4936995,21055.7585851342,"MURANO;QUALIDOU"
"2",57,"AZEGHAR-2_DP128","KOFA","mixed","C","1",482.88,14922.190439,14268.5985976443,"AZEGHAR-2_DP128;KOFA"
"2",570,"NOBILIS","LLOYD","mixed","S","3",482.88,20675.51465,18687.6350472257,"NOBILIS;LLOYD"
"2",573,"EL4X_316","ORJAUNE","mixed","S","1",482.88,33052.697559,28670.8581310503,"EL4X_316;ORJAUNE"
"2",574,"EL4X_120","EL4X_120","pure","S","1",482.88,16838.8110745,16711.671287981,"EL4X_120;EL4X_120"
"2",575,"Selcuklu-97","ANVERGUR","mixed","S","1",482.88,21346.432322,19987.7043863299,"Selcuklu-97;ANVERGUR"
"2",577,"BOLIDO-DP034","EL4X_194","mixed","S","1",454.67176,13402.366997,11728.3721023977,"BOLIDO-DP034;EL4X_194"
"2",579,"L2574","EL4X_316","mixed","S","1",482.88,22892.24442,20537.032470033,"L2574;EL4X_316"
"2",58,"FURIO_CAMILLO","ACADUR","mixed","C","1",363.04528,18286.439056,15961.6005754468,"FURIO_CAMILLO;ACADUR"
"2",580,"PLUSSUR","CHAM-1_DP136","mixed","S","1",482.88,19278.8381125,17466.0173964509,"PLUSSUR;CHAM-1_DP136"
"2",581,"EL4X_316","ORJAUNE","mixed","S","2",482.88,18614.289371,16106.4031199334,"EL4X_316;ORJAUNE"
"2",582,"NOBILIS","NOBILIS","pure","S","2",297.776,16887.1978485,15531.9543444691,"NOBILIS;NOBILIS"
"2",583,"LGBORIS","LGBORIS","pure","S","2",312.34288,15117.0626145,14064.7188513681,"LGBORIS;LGBORIS"
"2",584,"BOLIDO-DP034","BOLIDO-DP034","pure","S","2",136.89648,17741.1474695,16319.1022406465,"BOLIDO-DP034;BOLIDO-DP034"
"2",585,"MONASTIR","CHAM-1_DP136","mixed","S","2",470.0032,19134.7891475,17573.3517595465,"MONASTIR;CHAM-1_DP136"
"2",586,"FURIO_CAMILLO","ACADUR","mixed","S","2",250.45376,23104.9837965,20186.9835142445,"FURIO_CAMILLO;ACADUR"
"2",587,"EL4X_194","EL4X_194","pure","S","2",482.88,17884.7689895,16592.8335518889,"EL4X_194;EL4X_194"
"2",588,"EL4X_464","EL4X_464","pure","S","2",482.88,22273.9452275,21563.4362732168,"EL4X_464;EL4X_464"
"2",59,"ANTALIS","ANTALIS","pure","C","1",482.88,17299.7677625,15257.5287381602,"ANTALIS;ANTALIS"
"2",590,"LGBORIS","NEMESIS","mixed","S","3",141.16192,18076.64905,16687.9885178444,"LGBORIS;NEMESIS"
"2",591,"BALSAMO","AVENTUR","mixed","S","3",482.88,23225.566031,21988.1657988683,"BALSAMO;AVENTUR"
"2",592,"COLOSSEO_DP087","COLOSSEO_DP087","pure","S","3",482.88,20808.2363225,18388.1910663233,"COLOSSEO_DP087;COLOSSEO_DP087"
"2",593,"GIUSTO","ANTALIS","mixed","S","3",105.87144,18915.6808405,18025.776349982,"GIUSTO;ANTALIS"
"2",594,"CASANOVA","CASANOVA","pure","S","3",253.06936,16737.976799,15620.5555304153,"CASANOVA;CASANOVA"
"2",595,"EL4X_194","EL4X_194","pure","S","3",482.88,17145.3746285,15815.6707150232,"EL4X_194;EL4X_194"
"2",596,"MIKI-1_DP161","MIKI-1_DP161","pure","S","3",466.3816,19175.268189,17864.9118372597,"MIKI-1_DP161;MIKI-1_DP161"
"2",599,"MONASTIR","EL4X_35","mixed","S","1",482.88,19865.762842,18156.088225594,"MONASTIR;EL4X_35"
"2",60,"KOFA","KOFA","pure","C","1",184.46016,12248.094519,10422.9822705734,"KOFA;KOFA"
"2",601,"FURIO_CAMILLO","PLUSSUR","mixed","S","1",166.67408,18543.5472235,16564.4642900535,"FURIO_CAMILLO;PLUSSUR"
"2",602,"AZEGHAR-2_DP128","NEMESIS","mixed","S","1",243.69344,13828.1449615,12487.6805935008,"AZEGHAR-2_DP128;NEMESIS"
"2",603,"L2574","L2574","pure","S","1",235.84664,20849.484765,19725.7011804343,"L2574;L2574"
"2",604,"LAHAN","EL4X_464","mixed","S","1",482.88,18015.438926,16544.1488509894,"LAHAN;EL4X_464"
"2",605,"L2574","QUALIDOU","mixed","S","1",400.46848,18229.9735715,16825.358450935,"L2574;QUALIDOU"
"2",606,"COLOSSEO_DP087","QUALIDOU","mixed","S","1",482.88,19014.719847,18024.491904109,"COLOSSEO_DP087;QUALIDOU"
"2",607,"MONASTIR","BALSAMO","mixed","S","2",460.9492,17014.2345025,16150.93484008,"MONASTIR;BALSAMO"
"2",608,"ACADUR","ACADUR","pure","S","2",84.9064,16008.157206,14748.7292154175,"ACADUR;ACADUR"
"2",609,"Selcuklu-97","ANVERGUR","mixed","S","2",479.54008,29330.7202215,25700.9305920576,"Selcuklu-97;ANVERGUR"
"2",61,"LGBORIS","NEMESIS","mixed","C","2",102.93392,14639.307338,13592.627439628,"LGBORIS;NEMESIS"
"2",610,"NOBILIS","EL4X_316","mixed","S","2",482.88,18399.7547255,15718.326892516,"NOBILIS;EL4X_316"
"2",612,"LLOYD","ANVERGUR","mixed","S","2",348.76008,22308.696506,20235.3630907332,"LLOYD;ANVERGUR"
"2",614,"Selcuklu-97","EL4X_194","mixed","S","2",417.49,28605.6025235,24720.4982577372,"Selcuklu-97;EL4X_194"
"2",615,"EL4X_120","Selcuklu-97","mixed","S","3",482.88,19883.5872985,18733.7873982249,"EL4X_120;Selcuklu-97"
"2",616,"ASTERIX","EL4X_35","mixed","S","3",340.26944,15985.5453655,14493.3967234372,"ASTERIX;EL4X_35"
"2",617,"BALSAMO","BALSAMO","pure","S","3",466.14016,19241.607653,18868.4240012642,"BALSAMO;BALSAMO"
"2",618,"LAHAN","EL4X_120","mixed","S","3",482.88,19082.8973245,19149.7158203624,"LAHAN;EL4X_120"
"2",619,"EL4X_428","EL4X_428","pure","S","3",482.88,17031.4177915,16961.3105604161,"EL4X_428;EL4X_428"
"2",62,"MONASTIR","BALSAMO","mixed","C","2",286.87096,17436.8921185,15501.2993901911,"MONASTIR;BALSAMO"
"2",620,"L2574","EL4X_316","mixed","S","3",203.37296,18881.527985,16860.3509222863,"L2574;EL4X_316"
"2",621,"LGBORIS","EL4X_35","mixed","S","3",84.504,12749.8722045,12752.8026459188,"LGBORIS;EL4X_35"
"2",622,"KOFA","KOFA","pure","S","3",450.16488,14409.1282055,13478.5748582179,"KOFA;KOFA"
"2",63,"EL4X_35","EL4X_35","pure","C","2",94.7652,15438.6722325,13881.3756223218,"EL4X_35;EL4X_35"
"2",64,"L2574","L2574","pure","C","2",393.06432,21446.3262185,19744.5439831206,"L2574;L2574"
"2",65,"ARDENTE","ARDENTE","pure","C","2",101.24384,9329.2863365,8271.40022844329,"ARDENTE;ARDENTE"
"2",66,"FURIO_CAMILLO","FURIO_CAMILLO","pure","C","2",482.88,18136.8760505,16364.7996456678,"FURIO_CAMILLO;FURIO_CAMILLO"
"2",67,"ASTERIX","NEMESIS","mixed","C","2",285.46256,16426.4121385,15280.0056273918,"ASTERIX;NEMESIS"
"2",68,"AVENTUR","EL4X_194","mixed","C","2",482.88,16159.472736,15084.8009152622,"AVENTUR;EL4X_194"
"2",69,"NOBILIS","EL4X_428","mixed","C","3",195.44568,13233.355244,12895.463838253,"NOBILIS;EL4X_428"
"2",7,"MONASTIR","CHAM-1_DP136","mixed","C","1",482.88,15494.3255715,25008.0953722946,"MONASTIR;CHAM-1_DP136"
"2",70,"FURIO_CAMILLO","EL4X_428","mixed","C","3",479.29864,17333.8778735,15883.2639939311,"FURIO_CAMILLO;EL4X_428"
"2",71,"ARDENTE","ARDENTE","pure","C","3",79.83616,12694.3043545,11290.9625563213,"ARDENTE;ARDENTE"
"2",72,"L2574","EL4X_316","mixed","C","3",482.88,18526.5349125,17115.6761058976,"L2574;EL4X_316"
"2",73,"MONASTIR","BALSAMO","mixed","C","3",218.66416,14451.2742825,12939.725148742,"MONASTIR;BALSAMO"
"2",74,"MIKI-1_DP161","MIKI-1_DP161","pure","C","3",230.9776,15901.6806565,15297.4086813612,"MIKI-1_DP161;MIKI-1_DP161"
"2",75,"BALSAMO","AVENTUR","mixed","C","3",126.63528,13512.733296,12788.8822371769,"BALSAMO;AVENTUR"
"2",79,"SVEVO","SVEVO","pure","C","1",482.79952,18456.2629545,16849.7793663528,"SVEVO;SVEVO"
"2",8,"PLUSSUR","PLUSSUR","pure","C","1",88.3268,16371.5282005,23067.0802341864,"PLUSSUR;PLUSSUR"
"2",80,"FURIO_CAMILLO","FURIO_CAMILLO","pure","C","1",482.88,18181.886009,16172.6242525388,"FURIO_CAMILLO;FURIO_CAMILLO"
"2",81,"GIUSTO","GIUSTO","pure","C","1",255.28256,17062.834999,15239.2998384801,"GIUSTO;GIUSTO"
"2",82,"MIKI-1_DP161","MIKI-1_DP161","pure","C","1",179.91304,13399.3321375,12375.0403544234,"MIKI-1_DP161;MIKI-1_DP161"
"2",83,"BALSAMO","AVENTUR","mixed","C","1",160.96,13807.584857,12100.3863615794,"BALSAMO;AVENTUR"
"2",84,"LAHAN","EL4X_120","mixed","C","1",412.41976,16929.38667,15822.1276591416,"LAHAN;EL4X_120"
"2",85,"COLOSSEO_DP087","COLOSSEO_DP087","pure","C","1",482.88,17478.397028,16583.2577612482,"COLOSSEO_DP087;COLOSSEO_DP087"
"2",86,"Selcuklu-97","Selcuklu-97","pure","C","1",482.88,21085.9900835,19347.4492282079,"Selcuklu-97;Selcuklu-97"
"2",87,"NOBILIS","NOBILIS","pure","C","2",324.5356,13914.617085,12506.282220006,"NOBILIS;NOBILIS"
"2",88,"LGBORIS","EL4X_35","mixed","C","2",124.62328,15824.099389,15126.9391445216,"LGBORIS;EL4X_35"
"2",89,"NEMESIS","NEMESIS","pure","C","2",78.70944,10951.1409,10471.2650111713,"NEMESIS;NEMESIS"
"2",9,"MIKI-1_DP161","EL4X_464","mixed","C","2",228.60344,18584.4109655,24136.491962555,"MIKI-1_DP161;EL4X_464"
"2",90,"FURIO_CAMILLO","PLUSSUR","mixed","C","2",173.11248,18036.811176,16640.6065337406,"FURIO_CAMILLO;PLUSSUR"
"2",91,"Selcuklu-97","EL4X_194","mixed","C","2",482.88,18091.9943255,16067.6048153623,"Selcuklu-97;EL4X_194"
"2",92,"RAMIREZ","LGBORIS","mixed","C","2",377.25,19074.0919575,16852.5876071875,"RAMIREZ;LGBORIS"
"2",93,"MONASTIR","EL4X_35","mixed","C","2",84.66496,14423.8323135,12834.0388228832,"MONASTIR;EL4X_35"
"2",94,"Selcuklu-97","Selcuklu-97","pure","C","2",476.4416,21573.5338505,18534.7768528755,"Selcuklu-97;Selcuklu-97"
"2",95,"LLOYD","EL4X_464","mixed","C","3",330.41064,14721.889712,13994.5110034072,"LLOYD;EL4X_464"
"2",96,"FURIO_CAMILLO","PLUSSUR","mixed","C","3",482.88,14297.7360385,13049.0473882385,"FURIO_CAMILLO;PLUSSUR"
"2",97,"BALSAMO","BALSAMO","pure","C","3",130.1764,14811.225717,13918.5131000102,"BALSAMO;BALSAMO"
"2",98,"MIKI-1_DP161","EL4X_464","mixed","C","3",482.88,13849.4317225,13547.9586875604,"MIKI-1_DP161;EL4X_464"
"2",99,"LAHAN","LAHAN","pure","C","3",482.88,13056.7777145,13478.3793593439,"LAHAN;LAHAN"
