"Num","Lot","Num_RT"
26,"Calib01","RT026"
52,"Calib01","RT052"
78,"Calib01","RT078"
104,"Calib01","RT104"
130,"Calib01","RT130"
182,"Calib01","RT182"
208,"Calib01","RT208"
234,"Calib01","RT234"
260,"Calib01","RT260"
338,"Calib01","RT338"
364,"Calib01","RT364"
416,"Calib01","RT416"
442,"Calib01","RT442"
468,"Calib01","RT468"
494,"Calib01","RT494"
520,"Calib01","RT520"
546,"Calib01","RT546"
572,"Calib01","RT572"
25,"Calib02","RT025"
51,"Calib02","RT051"
77,"Calib02","RT077"
103,"Calib02","RT103"
129,"Calib02","RT129"
156,"Calib02","RT156"
181,"Calib02","RT181"
286,"Calib02","RT286"
312,"Calib02","RT312"
337,"Calib02","RT337"
363,"Calib02","RT363"
390,"Calib02","RT390"
415,"Calib02","RT415"
441,"Calib02","RT441"
467,"Calib02","RT467"
493,"Calib02","RT493"
598,"Calib02","RT598"
624,"Calib02","RT624"
207,"Calib03","RT207"
233,"Calib03","RT233"
259,"Calib03","RT259"
285,"Calib03","RT285"
311,"Calib03","RT311"
519,"Calib03","RT519"
545,"Calib03","RT545"
571,"Calib03","RT571"
597,"Calib03","RT597"
623,"Calib03","RT623"
643,"Calib03","RT643"
644,"Calib03","RT644"
645,"Calib03","RT645"
646,"Calib03","RT646"
647,"Calib03","RT647"
648,"Calib03","RT648"
649,"Calib03","RT649"
650,"Calib03","RT650"
625,"Calib04","RT625"
626,"Calib04","RT626"
627,"Calib04","RT627"
628,"Calib04","RT628"
629,"Calib04","RT629"
630,"Calib04","RT630"
631,"Calib04","RT631"
632,"Calib04","RT632"
633,"Calib04","RT633"
634,"Calib04","RT634"
635,"Calib04","RT635"
636,"Calib04","RT636"
637,"Calib04","RT637"
638,"Calib04","RT638"
639,"Calib04","RT639"
640,"Calib04","RT640"
641,"Calib04","RT641"
642,"Calib04","RT642"
1,"Rec","RT 1"
2,"Rec","RT 2"
3,"Clim","RT 3"
4,"Rec","RT 4"
5,"Rec","RT 5"
6,"Clim","RT 6"
7,"Rec","RT 7"
8,"Rec","RT 8"
9,"Rec","RT 9"
10,"Rec","RT 10"
11,"Rec","RT 11"
12,"Rec","RT 12"
13,"Rec","RT 13"
14,"Rec","RT 14"
15,"Rec","RT 15"
16,"Rec","RT 16"
17,"Rec","RT 17"
18,"Rec","RT 18"
19,"Rec","RT 19"
20,"Rec","RT 20"
21,"Rec","RT 21"
22,"Rec","RT 22"
23,"Rec","RT 23"
24,"Rec","RT 24"
27,"Rec","RT 27"
28,"Rec","RT 28"
29,"Rec","RT 29"
30,"Rec","RT 30"
31,"Rec","RT 31"
32,"Rec","RT 32"
33,"Rec","RT 33"
34,"Rec","RT 34"
35,"Rec","RT 35"
36,"Clim","RT 36"
37,"Rec","RT 37"
38,"Rec","RT 38"
39,"Rec","RT 39"
40,"Rec","RT 40"
41,"Rec","RT 41"
42,"Rec","RT 42"
43,"Rec","RT 43"
44,"Rec","RT 44"
45,"Clim","RT 45"
46,"Rec","RT 46"
47,"Rec","RT 47"
48,"Rec","RT 48"
49,"Rec","RT 49"
50,"Rec","RT 50"
53,"Rec","RT 53"
54,"Clim","RT 54"
55,"Rec","RT 55"
56,"Rec","RT 56"
57,"Rec","RT 57"
58,"Rec","RT 58"
59,"Rec","RT 59"
60,"Rec","RT 60"
61,"Rec","RT 61"
62,"Rec","RT 62"
63,"Rec","RT 63"
64,"Rec","RT 64"
65,"Rec","RT 65"
66,"Rec","RT 66"
67,"Rec","RT 67"
68,"Rec","RT 68"
69,"Rec","RT 69"
70,"Rec","RT 70"
71,"Rec","RT 71"
72,"Rec","RT 72"
73,"Rec","RT 73"
74,"Rec","RT 74"
75,"Rec","RT 75"
76,"Clim","RT 76"
79,"Rec","RT 79"
80,"Rec","RT 80"
81,"Rec","RT 81"
82,"Rec","RT 82"
83,"Rec","RT 83"
84,"Rec","RT 84"
85,"Rec","RT 85"
86,"Rec","RT 86"
87,"Rec","RT 87"
88,"Rec","RT 88"
89,"Rec","RT 89"
90,"Rec","RT 90"
91,"Rec","RT 91"
92,"Rec","RT 92"
93,"Rec","RT 93"
94,"Rec","RT 94"
95,"Rec","RT 95"
96,"Rec","RT 96"
97,"Rec","RT 97"
98,"Rec","RT 98"
99,"Rec","RT 99"
100,"Rec","RT 100"
101,"Rec","RT 101"
102,"Clim","RT 102"
105,"Rec","RT 105"
106,"Rec","RT 106"
107,"Rec","RT 107"
108,"Rec","RT 108"
109,"Rec","RT 109"
110,"Rec","RT 110"
111,"Rec","RT 111"
112,"Rec","RT 112"
113,"Rec","RT 113"
114,"Rec","RT 114"
115,"Clim","RT 115"
116,"Rec","RT 116"
117,"Rec","RT 117"
118,"Rec","RT 118"
119,"Rec","RT 119"
120,"Rec","RT 120"
121,"Rec","RT 121"
122,"Rec","RT 122"
123,"Rec","RT 123"
124,"Rec","RT 124"
125,"Rec","RT 125"
126,"Rec","RT 126"
127,"Rec","RT 127"
128,"Rec","RT 128"
131,"Rec","RT 131"
132,"Rec","RT 132"
133,"Rec","RT 133"
134,"Clim","RT 134"
135,"Rec","RT 135"
136,"Rec","RT 136"
137,"Rec","RT 137"
138,"Rec","RT 138"
139,"Rec","RT 139"
140,"Rec","RT 140"
141,"Rec","RT 141"
142,"Rec","RT 142"
143,"Rec","RT 143"
144,"Rec","RT 144"
145,"Clim","RT 145"
146,"Rec","RT 146"
147,"Rec","RT 147"
148,"Rec","RT 148"
149,"Rec","RT 149"
150,"Rec","RT 150"
151,"Rec","RT 151"
152,"Rec","RT 152"
153,"Rec","RT 153"
154,"Rec","RT 154"
155,"Clim","RT 155"
157,"Rec","RT 157"
158,"Rec","RT 158"
159,"Rec","RT 159"
160,"Rec","RT 160"
161,"Rec","RT 161"
162,"Rec","RT 162"
163,"Rec","RT 163"
164,"Rec","RT 164"
165,"Rec","RT 165"
166,"Clim","RT 166"
167,"Rec","RT 167"
168,"Rec","RT 168"
169,"Rec","RT 169"
170,"Rec","RT 170"
171,"Rec","RT 171"
172,"Rec","RT 172"
173,"Rec","RT 173"
174,"Rec","RT 174"
175,"Rec","RT 175"
176,"Rec","RT 176"
177,"Rec","RT 177"
178,"Rec","RT 178"
179,"Clim","RT 179"
180,"Rec","RT 180"
183,"Rec","RT 183"
184,"Rec","RT 184"
185,"Rec","RT 185"
186,"Rec","RT 186"
187,"Rec","RT 187"
188,"Rec","RT 188"
189,"Rec","RT 189"
190,"Rec","RT 190"
191,"Rec","RT 191"
192,"Rec","RT 192"
193,"Rec","RT 193"
194,"Rec","RT 194"
195,"Rec","RT 195"
196,"Rec","RT 196"
197,"Rec","RT 197"
198,"Rec","RT 198"
199,"Rec","RT 199"
200,"Rec","RT 200"
201,"Rec","RT 201"
202,"Rec","RT 202"
203,"Rec","RT 203"
204,"Rec","RT 204"
205,"Clim","RT 205"
206,"Rec","RT 206"
209,"Rec","RT 209"
210,"Rec","RT 210"
211,"Rec","RT 211"
212,"Rec","RT 212"
213,"Rec","RT 213"
214,"Rec","RT 214"
215,"Rec","RT 215"
216,"Rec","RT 216"
217,"Rec","RT 217"
218,"Rec","RT 218"
219,"Rec","RT 219"
220,"Rec","RT 220"
221,"Rec","RT 221"
222,"Rec","RT 222"
223,"Rec","RT 223"
224,"Rec","RT 224"
225,"Rec","RT 225"
226,"Rec","RT 226"
227,"Rec","RT 227"
228,"Rec","RT 228"
229,"Rec","RT 229"
230,"Rec","RT 230"
231,"Rec","RT 231"
232,"Rec","RT 232"
235,"Rec","RT 235"
236,"Clim","RT 236"
237,"Clim","RT 237"
238,"Rec","RT 238"
239,"Rec","RT 239"
240,"Rec","RT 240"
241,"Rec","RT 241"
242,"Rec","RT 242"
243,"Rec","RT 243"
244,"Rec","RT 244"
245,"Rec","RT 245"
246,"Rec","RT 246"
247,"Rec","RT 247"
248,"Rec","RT 248"
249,"Rec","RT 249"
250,"Rec","RT 250"
251,"Rec","RT 251"
252,"Rec","RT 252"
253,"Rec","RT 253"
254,"Rec","RT 254"
255,"Rec","RT 255"
256,"Rec","RT 256"
257,"Rec","RT 257"
258,"Rec","RT 258"
261,"Rec","RT 261"
262,"Rec","RT 262"
263,"Rec","RT 263"
264,"Rec","RT 264"
265,"Rec","RT 265"
266,"Rec","RT 266"
267,"Rec","RT 267"
268,"Rec","RT 268"
269,"Rec","RT 269"
270,"Rec","RT 270"
271,"Rec","RT 271"
272,"Rec","RT 272"
273,"Rec","RT 273"
274,"Rec","RT 274"
275,"Rec","RT 275"
276,"Rec","RT 276"
277,"Rec","RT 277"
278,"Rec","RT 278"
279,"Rec","RT 279"
280,"Rec","RT 280"
281,"Rec","RT 281"
282,"Rec","RT 282"
283,"Rec","RT 283"
284,"Rec","RT 284"
287,"Rec","RT 287"
288,"Rec","RT 288"
289,"Rec","RT 289"
290,"Rec","RT 290"
291,"Rec","RT 291"
292,"Rec","RT 292"
293,"Rec","RT 293"
294,"Rec","RT 294"
295,"Clim","RT 295"
296,"Rec","RT 296"
297,"Rec","RT 297"
298,"Rec","RT 298"
299,"Rec","RT 299"
300,"Clim","RT 300"
301,"Rec","RT 301"
302,"Rec","RT 302"
303,"Rec","RT 303"
304,"Rec","RT 304"
305,"Rec","RT 305"
306,"Rec","RT 306"
307,"Rec","RT 307"
308,"Clim","RT 308"
309,"Rec","RT 309"
310,"Rec","RT 310"
313,"Rec","RT 313"
314,"Rec","RT 314"
315,"Rec","RT 315"
316,"Rec","RT 316"
317,"Rec","RT 317"
318,"Rec","RT 318"
319,"Rec","RT 319"
320,"Rec","RT 320"
321,"Rec","RT 321"
322,"Rec","RT 322"
323,"Rec","RT 323"
324,"Rec","RT 324"
325,"Rec","RT 325"
326,"Rec","RT 326"
327,"Rec","RT 327"
328,"Rec","RT 328"
329,"Rec","RT 329"
330,"Rec","RT 330"
331,"Rec","RT 331"
332,"Rec","RT 332"
333,"Rec","RT 333"
334,"Rec","RT 334"
335,"Rec","RT 335"
336,"Rec","RT 336"
339,"Rec","RT 339"
340,"Rec","RT 340"
341,"Rec","RT 341"
342,"Rec","RT 342"
343,"Rec","RT 343"
344,"Rec","RT 344"
345,"Rec","RT 345"
346,"Clim","RT 346"
347,"Clim","RT 347"
348,"Rec","RT 348"
349,"Rec","RT 349"
350,"Rec","RT 350"
351,"Rec","RT 351"
352,"Rec","RT 352"
353,"Rec","RT 353"
354,"Rec","RT 354"
355,"Rec","RT 355"
356,"Rec","RT 356"
357,"Rec","RT 357"
358,"Rec","RT 358"
359,"Rec","RT 359"
360,"Rec","RT 360"
361,"Rec","RT 361"
362,"Rec","RT 362"
365,"Rec","RT 365"
366,"Rec","RT 366"
367,"Rec","RT 367"
368,"Clim","RT 368"
369,"Rec","RT 369"
370,"Rec","RT 370"
371,"Rec","RT 371"
372,"Rec","RT 372"
373,"Rec","RT 373"
374,"Rec","RT 374"
375,"Rec","RT 375"
376,"Rec","RT 376"
377,"Rec","RT 377"
378,"Rec","RT 378"
379,"Rec","RT 379"
380,"Clim","RT 380"
381,"Rec","RT 381"
382,"Rec","RT 382"
383,"Rec","RT 383"
384,"Rec","RT 384"
385,"Rec","RT 385"
386,"Rec","RT 386"
387,"Rec","RT 387"
388,"Rec","RT 388"
389,"Clim","RT 389"
391,"Rec","RT 391"
392,"Rec","RT 392"
393,"Rec","RT 393"
394,"Rec","RT 394"
395,"Rec","RT 395"
396,"Rec","RT 396"
397,"Rec","RT 397"
398,"Clim","RT 398"
399,"Rec","RT 399"
400,"Rec","RT 400"
401,"Rec","RT 401"
402,"Rec","RT 402"
403,"Rec","RT 403"
404,"Rec","RT 404"
405,"Rec","RT 405"
406,"Rec","RT 406"
407,"Rec","RT 407"
408,"Rec","RT 408"
409,"Rec","RT 409"
410,"Rec","RT 410"
411,"Rec","RT 411"
412,"Rec","RT 412"
413,"Rec","RT 413"
414,"Rec","RT 414"
417,"Rec","RT 417"
418,"Rec","RT 418"
419,"Rec","RT 419"
420,"Rec","RT 420"
421,"Rec","RT 421"
422,"Rec","RT 422"
423,"Rec","RT 423"
424,"Rec","RT 424"
425,"Rec","RT 425"
426,"Rec","RT 426"
427,"Rec","RT 427"
428,"Rec","RT 428"
429,"Rec","RT 429"
430,"Rec","RT 430"
431,"Rec","RT 431"
432,"Rec","RT 432"
433,"Rec","RT 433"
434,"Rec","RT 434"
435,"Rec","RT 435"
436,"Rec","RT 436"
437,"Rec","RT 437"
438,"Rec","RT 438"
439,"Clim","RT 439"
440,"Rec","RT 440"
443,"Rec","RT 443"
444,"Rec","RT 444"
445,"Rec","RT 445"
446,"Rec","RT 446"
447,"Rec","RT 447"
448,"Rec","RT 448"
449,"Rec","RT 449"
450,"Rec","RT 450"
451,"Rec","RT 451"
452,"Rec","RT 452"
453,"Rec","RT 453"
454,"Rec","RT 454"
455,"Rec","RT 455"
456,"Rec","RT 456"
457,"Rec","RT 457"
458,"Rec","RT 458"
459,"Rec","RT 459"
460,"Rec","RT 460"
461,"Clim","RT 461"
462,"Rec","RT 462"
463,"Clim","RT 463"
464,"Rec","RT 464"
465,"Rec","RT 465"
466,"Rec","RT 466"
469,"Rec","RT 469"
470,"Rec","RT 470"
471,"Rec","RT 471"
472,"Rec","RT 472"
473,"Rec","RT 473"
474,"Rec","RT 474"
475,"Rec","RT 475"
476,"Rec","RT 476"
477,"Rec","RT 477"
478,"Rec","RT 478"
479,"Rec","RT 479"
480,"Rec","RT 480"
481,"Rec","RT 481"
482,"Rec","RT 482"
483,"Rec","RT 483"
484,"Rec","RT 484"
485,"Rec","RT 485"
486,"Rec","RT 486"
487,"Rec","RT 487"
488,"Clim","RT 488"
489,"Rec","RT 489"
490,"Rec","RT 490"
491,"Rec","RT 491"
492,"Rec","RT 492"
495,"Rec","RT 495"
496,"Rec","RT 496"
497,"Rec","RT 497"
498,"Rec","RT 498"
499,"Rec","RT 499"
500,"Rec","RT 500"
501,"Rec","RT 501"
502,"Rec","RT 502"
503,"Rec","RT 503"
504,"Rec","RT 504"
505,"Clim","RT 505"
506,"Rec","RT 506"
507,"Rec","RT 507"
508,"Rec","RT 508"
509,"Clim","RT 509"
510,"Rec","RT 510"
511,"Rec","RT 511"
512,"Rec","RT 512"
513,"Rec","RT 513"
514,"Rec","RT 514"
515,"Rec","RT 515"
516,"Rec","RT 516"
517,"Rec","RT 517"
518,"Rec","RT 518"
521,"Rec","RT 521"
522,"Rec","RT 522"
523,"Rec","RT 523"
524,"Rec","RT 524"
525,"Rec","RT 525"
526,"Rec","RT 526"
527,"Rec","RT 527"
528,"Rec","RT 528"
529,"Rec","RT 529"
530,"Rec","RT 530"
531,"Rec","RT 531"
532,"Rec","RT 532"
533,"Rec","RT 533"
534,"Rec","RT 534"
535,"Rec","RT 535"
536,"Rec","RT 536"
537,"Rec","RT 537"
538,"Rec","RT 538"
539,"Rec","RT 539"
540,"Rec","RT 540"
541,"Rec","RT 541"
542,"Rec","RT 542"
543,"Rec","RT 543"
544,"Rec","RT 544"
547,"Rec","RT 547"
548,"Rec","RT 548"
549,"Rec","RT 549"
550,"Rec","RT 550"
551,"Rec","RT 551"
552,"Rec","RT 552"
553,"Rec","RT 553"
554,"Rec","RT 554"
555,"Rec","RT 555"
556,"Rec","RT 556"
557,"Rec","RT 557"
558,"Rec","RT 558"
559,"Rec","RT 559"
560,"Rec","RT 560"
561,"Rec","RT 561"
562,"Rec","RT 562"
563,"Clim","RT 563"
564,"Rec","RT 564"
565,"Rec","RT 565"
566,"Rec","RT 566"
567,"Rec","RT 567"
568,"Rec","RT 568"
569,"Rec","RT 569"
570,"Rec","RT 570"
573,"Rec","RT 573"
574,"Rec","RT 574"
575,"Rec","RT 575"
576,"Clim","RT 576"
577,"Rec","RT 577"
578,"Clim","RT 578"
579,"Rec","RT 579"
580,"Rec","RT 580"
581,"Rec","RT 581"
582,"Rec","RT 582"
583,"Rec","RT 583"
584,"Rec","RT 584"
585,"Rec","RT 585"
586,"Rec","RT 586"
587,"Rec","RT 587"
588,"Rec","RT 588"
589,"Clim","RT 589"
590,"Rec","RT 590"
591,"Rec","RT 591"
592,"Rec","RT 592"
593,"Rec","RT 593"
594,"Rec","RT 594"
595,"Rec","RT 595"
596,"Rec","RT 596"
599,"Rec","RT 599"
600,"Clim","RT 600"
601,"Rec","RT 601"
602,"Rec","RT 602"
603,"Rec","RT 603"
604,"Rec","RT 604"
605,"Rec","RT 605"
606,"Rec","RT 606"
607,"Rec","RT 607"
608,"Rec","RT 608"
609,"Rec","RT 609"
610,"Rec","RT 610"
611,"Clim","RT 611"
612,"Rec","RT 612"
613,"Clim","RT 613"
614,"Rec","RT 614"
615,"Rec","RT 615"
616,"Rec","RT 616"
617,"Rec","RT 617"
618,"Rec","RT 618"
619,"Rec","RT 619"
620,"Rec","RT 620"
621,"Rec","RT 621"
622,"Rec","RT 622"
